????,???,?????,??????????,???????????,????????,?????????,???????,??????,??????,??????,??????,??????,???????,??????,????????,???????,??????????,????????,????????????,??????????????,?????????????,????,??,?????????????,??????????,?????????
?????? ????(???),???(???),???????? <??? ??>,2022-07-07,2022-07-29,15:00,21:30,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??????? ????? ??ñ????,?????,2022 ???? <?????? ????>,2022-07-23,2022-07-23,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????  ??? ????(???????????),???(???),??4? ????‡? ?????,2022-07-06,2022-08-06,15:00,16:20,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 ??? ??????? ???????,???(????),2022 ??? ??????? ???????,2022-07-25,2022-07-29,13:00,20:00,????,?????????,?????????????,061-540-4037,,0,,???????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??????????? ??:??:???? ?? ??¯ ????? <???????>,????????,??????????? ??:??:???? ?? ??¯ ????? <???????>,2022-07-26,2022-07-26,20:00,21:00,????,?????????,??????????? ??:??:??,02-580-3300,,140,R??:30000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 Gugak in(??)_9 ???? ??,???,2022 Gugak in(??),2022-06-01,2022-12-21,11:00,11:10,????,?????????,?????????,02-580-3300,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???_,????,2022 ???,2022-02-23,2022-11-30,11:00,12:20,????,?????????,?????????,02-580-3300,,375,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?????? ??14? ????????<???????? ???????>,????????,?????? ??14? ???????? <???????? ???????>,2022-07-27,2022-07-27,19:30,20:30,????,?????????,??????,02-580-3300,,140,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???? ?????????(????? ??????),???(???),??4? ????‡? ?????,2022-07-06,2022-08-06,19:00,20:50,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?? ???????? ???????? <???ˆ???>,?????,?? ???????? ???????? <???ˆ???>,2022-07-27,2022-07-27,19:00,20:00,????,?????????,?????????????+?????????????,061-540-4034,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?????? ????(?????),???(???),???????? <??? ??>,2022-07-07,2022-07-29,15:00,22:00,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???‡??? ??  ????? ??????,????,???‡??? ??  ????? ??????,2022-07-28,2022-07-28,19:30,21:00,????,?????????,???‡?????,02-580-3300,,375,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
Ñ???? ???????,????????,Ñ???? ???????,2022-07-28,2022-07-28,19:30,20:40,????,?????????,????,02-580-3300,,140,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??????? ????(?????),???(???),???????? <??? ??>,2022-07-07,2022-07-29,15:00,18:00,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???? ??????(????ˆ??? ???),???(???),??4? ????‡? ?????,2022-07-06,2022-08-06,15:00,16:20,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?????? ??ñ????,?????,2022 ???? <?????? ????>,2022-07-30,2022-07-30,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????? ????,???(???),??? ?? <????? ????>,2023-02-04,2023-02-18,14:00,15:00,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2016.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
2022 ??????? ???????,?????,2022 ??????? ???????,2022-07-31,2022-07-31,17:00,18:30,????,?????????,???????,02-580-3300,,722,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??18? ?????????? ???????,????,??18? ?????????? ???????,2022-07-31,2022-07-31,16:00,17:30,????,?????????,??????????,02-580-3300,,375,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?????? ???????? ???Ø???,????????,?????? ???????? ???Ø???,2022-07-12,2022-07-12,20:00,22:00,????,?????????,?????,02-580-3300,????????+???????????,140,A??:30000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 Gugak in(??)_7 1247,???,2022 Gugak in(??),2022-06-01,2022-12-21,11:00,11:10,????,?????????,?????????,02-580-3300,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????????(??????????? ??????),???(???),??4? ????‡? ?????,2022-07-06,2022-08-06,19:00,20:20,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????? ??????? <???? ???>,????,2022 ????? ??????? <???? ???>,2022-07-13,2022-07-14,19:30,20:40,????,?????????,?????????,02-580-3300,,375,A??:20000??+B??:10000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??????? ?????(?????),???(???),???????? <??? ??>,2022-07-07,2022-07-29,15:00,18:20,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??6?  ?????? ???? ????(????)??,?????,??6?  ?????? ???? ????(????)??,2022-07-14,2022-07-14,19:00,20:00,????,?????????,???????????????,02-6488-3622,,722,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 ????????????? ?????????? <????? ?¯? ????>???? ???,?????,2022 ????????????? ?????????? <????? ?¯? ????>,2022-07-15,2022-07-16,19:00,20:00,????,?????????,?????????????,061-540-4029,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?????? ??ñ??(??????),???(???),???????? <??? ??>,2022-07-07,2022-07-29,15:00,20:30,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??????? ?? ????? ????? ????????????????,?????,??????? ?? ????? ????? ??????? ??????????,2022-07-15,2022-07-15,19:30,21:30,????,?????????,??????? ?? ??????????,02-580-3300,?????ñ,722,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
(??)???????????? ???????  ?????? ??? ??????? ??? ???? II ??,?????,(??)???????????? ???????  ?????? ??? ??????? ??? ???? II ??,2022-07-16,2022-07-16,17:00,18:20,????,?????????,(??)????????????,02-580-3300,,722,S??:30000??+A??:20000??+B??:10000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 ????????????? ?????????? <????? ?¯? ????> ??? ??????,???????,2022 ????????????? ?????????? <????? ?¯? ????>,2022-07-15,2022-07-16,17:00,18:00,????,?????????,?????????????,061-540-4029,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???????(?????????),???(???),??4? ????‡? ?????,2022-07-06,2022-08-06,15:00,16:00,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???¯??? ???   ?????? ???  ??? ?????3-?????,????????,???¯??? ???   ?????? ???  ??? ?????3-?????,2022-07-17,2022-07-17,17:00,18:00,????,?????????,???¯??????/???¯?/????????,02-580-3300,,140,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??????? ?????70???<????(???)?? ??>,?????,??????? ?????70???<????(???)?? ??>,2022-07-17,2022-07-17,18:00,19:10,????,?????????,?????,02-580-3300,?????? ?+???????+?????,722,R??:80000??+S??:50000??+A??:30000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 ?????????????,?????,2022 ?????????????,2022-07-20,2022-07-20,19:30,21:30,????,?????????,(??)??????????+?????????,02-2655-3061,,722,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 Gugak in(??)_8 ???ˆ???,???,2022 Gugak in(??),2022-06-01,2022-12-21,11:00,11:10,????,?????????,?????????,02-580-3300,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???????? ????? - ??????,????????,???????? ????? - ??????,2022-07-20,2022-07-20,19:30,21:00,????,?????????,??????,02-580-3300,??????,140,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???? ?????Ó? ????(???? ???????),???(???),??4? ????‡? ?????,2022-07-06,2022-08-06,19:00,20:00,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?????? ??ñ??(???Ñ),???(???),???????? <??? ??>,2022-07-07,2022-07-29,15:00,20:00,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???TV ???????? KPOP,???????????? ???????,????,2022-12-24,2022-12-25,16:30,17:30,????,????????????,?????? ?????ñ,063-454-5535,,,VIP??66000??+R??55000??,24????????????,,,https://www.gunsan.go.kr/arts,http://www.ticketlink.co.kr/,Y,?????? ????? ????? 203,?????? ????? ???? 278,35.96078244,126.7070385,2023-03-15,4670000,?????? ?????
????;????,????????,????;????,2023-02-02,2023-02-02,19:00,20:20,????,?????????,??Ñ??,02-580-3300,,130,A??:10000??,8?? ??? (2016.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
???????????? ??150? ??????? ??????? ?????,???????????? ???????,?????,2023-01-19,2023-01-19,19:30,21:00,????,????????????,?????? ?????ñ,063-454-5535,,,????,????????????,,,https://www.gunsan.go.kr/arts,http://www.ticketlink.co.kr/,Y,?????? ????? ????? 203,?????? ????? ???? 278,35.96078244,126.7070385,2023-03-15,4670000,?????? ?????
2?????????,???????????? ???????,????,2023-02-18,2023-02-18,15:00,16:30,????,????????????,?????? ?????ñ,063-454-5535,,,R??30000??/S??20000??,??13??????????,,,https://www.gunsan.go.kr/arts,http://www.ticketlink.co.kr/,Y,?????? ????? ????? 203,?????? ????? ???? 278,35.96078244,126.7070385,2023-03-15,4670000,?????? ?????
"????????????, ????? ????",???????????? 1?????,Å??????,2023-03-03,2023-05-28,10:00,17:00,????,????????????,?????? ?????ñ,063-454-5535,,,????,???????????,,,https://www.gunsan.go.kr/arts,http://www.ticketlink.co.kr/,Y,?????? ????? ????? 203,?????? ????? ???? 278,35.96078244,126.7070385,2023-03-15,4670000,?????? ?????
???????????? ??151? ??????? ??????? ?????,???????????? ???????,?????,2023-03-09,2023-03-09,19:30,21:00,????,????????????,?????? ?????ñ,063-454-5535,,,????,????????????,,,https://www.gunsan.go.kr/arts,http://www.ticketlink.co.kr/,Y,?????? ????? ????? 203,?????? ????? ???? 278,35.96078244,126.7070385,2023-03-15,4670000,?????? ?????
????????É?? ??111? ???????,???????????? ???????,?????,2023-03-16,2023-03-16,19:30,21:00,????,????????????,?????? ?????ñ,063-454-5535,,,????,????????????,,,https://www.gunsan.go.kr/arts,http://www.ticketlink.co.kr/,Y,?????? ????? ????? 203,?????? ????? ???? 278,35.96078244,126.7070385,2023-03-15,4670000,?????? ?????
?????? ?????,???????????? ???????,??????,2023-03-25,2023-03-25,15:00,16:30,????,????????????,?????? ?????ñ,063-454-5535,,,R??30000??/S??20000??,????????????,,,https://www.gunsan.go.kr/arts,http://www.ticketlink.co.kr/,Y,?????? ????? ????? 203,?????? ????? ???? 278,35.96078244,126.7070385,2023-03-15,4670000,?????? ?????
????? ???? ???? ?????? ??????,??É?????????,????,2022-12-12,2022-12-12,19:30,21:30,????,??? ????,?????? ??É??ñ,063-560-8041,,170,???? 1000??,6????????????,??????? 20????????,????? ???????,http://www.gochang.go.kr/art/index.gochang,http://www.gochang.go.kr/art/index.gochang,Y,?????? ??É?? ??É?? ????? 11,?????? ??É?? ??É?? ?????? 188,35.43338075,126.7045031,2023-01-20,4780000,?????? ??É??
??????????,????????????????,?????,2022-12-24,2022-12-24,19:10,20:00,????,??????? ??????ñ,??????? ??????ñ,051-610-4065,,,,,,,,, ,??????? ?????? ????????? 219,??????? ?????? ????? 192-20,35.15377436,129.1185215,2023-01-10,3380000,??????? ??????
???? ?? ?????? ?? - ??????? ??????? (???? ?????? ????????? ??? ???????),????????,???? ?? ?????? ?? - ??????? ??????? (???? ?????? ????????? ??? ???????),2023-03-29,2023-03-29,19:00,20:20,????,?????????,???????????,02-580-3300,,130,,8?? ??? (2016.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
???????????????,????,???????????????,2023-03-30,2023-03-30,19:30,20:30,????,?????????,??????,02-703-6599,,231,,8?? ??? (2016.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
?????????????,????????,?????????????,2023-03-30,2023-03-30,19:00,20:30,????,?????????,???,02-580-3300,,130,,8?? ??? (2016.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
????? ??? 3???? ?????,??????,????????? ???????? <????? ??? 3???? ?????>,2023-03-31,2023-04-01,19:00,20:00,????,?????????,??????????? / ?????????,063-620-2329,,652,,8?? ??? (2016.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
2023?? ????????????,???????????,??? ???? ????? ?? ????? ????? ????? ???‡??+???? ???????? ??????? ??? ???? ?? TIME??????? ???? ??????? ????? ???,2023-03-31,2023-04-09,11:00,21:30,????,?????????????,????? ????ñ,055-650-0400,,,,,,,,, ,????? ???? ????1?? 38(??????),????? ???? ?????? 1,,,2023-01-16,5330000,????? ????
??36? ???????? ???????????? ?? ?????? ?????,?????????,?? ???? ????????+?????? ?????,2023-02-03,2023-02-03,10:00,16:00,????,???????,????? ????ñ,055-646-3310,,,,,,,,, ,????? ???? ?????? 23(?????),????? ???? ????? 230,,,2023-01-16,5330000,????? ????
????2573??(2023) ???? ???????,???? ????,???? 7????? ?????? ?? ???? 13???? ?????? ???? 27?????? ???? ????,2023-02-28,2023-02-28,10:00,11:00,????,????,????,055-649-0865,,,,,,,,, ,????? ???? ?????? ???? 82,????? ???? ?????? ????? 945-2,,,2023-01-16,5330000,????? ????
2023?? ???? ??????? ???????,(??)??????,???? 2?? ???????? ??????? ???? 3????? ?????? ?? ???? 9???? ?????? ???? ???? ????? ???? ???? ????,2023-03-10,2023-03-10,11:00,12:00,????,(??)??????,(??)??????,055-645-3229,,,,,,,,, ,????? ???? ????? 251(??????),????? ???? ?????? 213,,,2023-01-16,5330000,????? ????
?????? ?????? ?????,??????,?????,2023-03-01,2023-10-09,09:00,18:00,????,??? ??????ñ,???????,031-390-0724,??? ??????ñ,200,,??????,,???????? ?????(???? ????????),www.gunpo.go.kr,,Y,??? ?????? ????? 599,??? ?????? ???? 1101,37.36577234,126.9274827,2023-01-16,4020000,??? ??????
???? ?????????,??????????????,??????,2023-08-26,2023-09-20,09:00,18:00,????,??? ??????ñ,???????,031-390-0724,??? ??????ñ,200,,??????,,???????? ?????(???? ????????),www.gunpo.go.kr,,Y,??? ?????? ????? 599,??? ?????? ???? 1101,37.36577234,126.9274827,2023-01-16,4020000,??? ??????
???????????,??????????????,???? ?????,2023-10-29,2023-10-29,09:00,18:00,????,??? ??????ñ,???????,031-390-0724,??? ??????ñ,200,,??????,,???????? ?????(???? ????????),www.gunpo.go.kr,,Y,??? ?????? ????? 599,??? ?????? ???? 1101,37.36577234,126.9274827,2023-01-16,4020000,??? ??????
??????????????????,??????????????,???? ??????,2023-09-03,2023-09-04,09:00,18:00,????,??? ??????ñ,???????,031-390-0724,??? ??????ñ,200,,??????,,???????? ?????(???? ????????),www.gunpo.go.kr,,Y,??? ?????? ????? 599,??? ?????? ???? 1101,37.36577234,126.9274827,2023-01-16,4020000,??? ??????
????????????,î?????,?????,2023-02-13,2023-02-13,09:00,18:00,????,??? ??????ñ,???????,031-390-0724,??? ??????ñ,200,,??????,,???????? ?????(???? ????????),www.gunpo.go.kr,,Y,??? ?????? ??????? 69,??? ?????? ???? 1152-14,37.35595441,126.9174745,2023-01-16,4020000,??? ??????
??????????????????,??????????????,???? ??????,2023-06-02,2023-06-30,09:00,18:00,????,??? ??????ñ,???????,031-390-0724,??? ??????ñ,200,,??????,,???????? ?????(???? ????????),www.gunpo.go.kr,,Y,??? ?????? ????? 599,??? ?????? ???? 1101,37.36577234,126.9274827,2023-01-16,4020000,??? ??????
